---- Minecraft Crash Report ----
// Everything's going to plan. No, really, that was supposed to happen.

Time: 2021-02-24 16:38:10 CST
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.NullPointerException
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.runTask(SourceFile:531)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:723)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:185)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.NullPointerException
    at cd4017be.rs_ctr.tileentity.Assembler.getCapability(Assembler.java:106)
    at com.wumple.util.capability.CapabilityUtils.fetchCapability(CapabilityUtils.java:40)
    at com.wumple.util.adapter.IThingBase.fetchCapability(IThingBase.java:67)
    at com.wumple.util.capability.eventtimed.ThingTimerHandler.evaluateTimerContents(ThingTimerHandler.java:62)
    at com.wumple.util.capability.eventtimed.ThingTimerHandler.evaluateTimer(ThingTimerHandler.java:34)
    at com.wumple.util.capability.eventtimed.ThingTimerHandler.evaluateTimer(ThingTimerHandler.java:77)
    at com.wumple.util.capability.eventtimed.ThingTimerEventHandler.onPlaceBlock(ThingTimerEventHandler.java:60)
    at com.wumple.foodfunk.capability.rot.RotHandler.onPlaceBlock(RotHandler.java:131)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_333_RotHandler_onPlaceBlock_PlaceEvent.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.event.ForgeEventFactory.onPlayerBlockPlace(ForgeEventFactory.java:178)
    at net.minecraftforge.common.ForgeHooks.onPlaceItemIntoWorld(ForgeHooks.java:920)
    at net.minecraft.item.ItemStack.onItemUse(ItemStack.java:186)
    at net.minecraft.server.management.PlayerInteractionManager.processRightClickBlock(PlayerInteractionManager.java:481)
    at net.minecraft.network.NetHandlerPlayServer.processTryUseItemOnBlock(NetHandlerPlayServer.java:741)
    at net.minecraft.network.play.client.CPacketPlayerTryUseItemOnBlock.processPacket(SourceFile:55)
    at net.minecraft.network.play.client.CPacketPlayerTryUseItemOnBlock.processPacket(SourceFile:11)
    at net.minecraft.network.PacketThreadUtil$1.run(SourceFile:13)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.runTask(SourceFile:529)
    ... 5 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 5.8.0-44-generic
  Java Version: 1.8.0_282, Private Build
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
  Memory: 4021156560 bytes (3834 MB) / 8693219328 bytes (8290 MB) up to 15271460864 bytes (14564 MB)
  JVM Flags: 3 total; -Xmx16384m -Xms16384m -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 5532, tallocated: 82980
  FML: MCP 9.42 Powered by Forge 14.23.5.2854 236 mods loaded, 235 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                         | Version                 | Source                                             | Signature                                |
       |:------ |:-------------------------- |:----------------------- |:-------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                  | 1.12.2                  | minecraft.jar                                      | None                                     |
       | LCHIJA | mcp                        | 9.42                    | minecraft.jar                                      | None                                     |
       | LCHIJA | FML                        | 8.0.99.99               | forge-1.12.2-14.23.5.2854.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                      | 14.23.5.2854            | forge-1.12.2-14.23.5.2854.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | advancedrocketrycore       | 1                       | minecraft.jar                                      | None                                     |
       | LCHIJA | creativecoredummy          | 1.0.0                   | minecraft.jar                                      | None                                     |
       | LCHIJA | dcs_asm                    | 2.1.0                   | minecraft.jar                                      | 4cd12b92959105443b7b694fffe0cea9ed004886 |
       | LCHIJA | otgcore                    | 1.12.2 - v8.3           | minecraft.jar                                      | None                                     |
       | LCHIJA | bnbgamingcore              | 0.11.0                  | minecraft.jar                                      | None                                     |
       | LCHIJA | opencomputers|core         | 1.7.5.192               | minecraft.jar                                      | None                                     |
       | LCHIJA | clothesline-hooks          | 1.12.2-0.0.1.2          | minecraft.jar                                      | None                                     |
       | LCHIJA | concheckrmd                | 1.9.5                   | Modpack Configuration Checker-1.12.2-v1.9.5.jar    | None                                     |
       | LCHIJA | forgeendertech             | 1.12.2-4.5.4.0          | ForgeEndertech-1.12.2-4.5.4.0-build.0534.jar       | None                                     |
       | LCHIJA | adpother                   | 1.12.2-1.2.8.0          | AdPother-1.12.2-1.2.8.0-build.0544.jar             | None                                     |
       | LCHIJA | redstoneflux               | 2.1.1                   | RedstoneFlux-1.12-2.1.1.1-universal.jar            | None                                     |
       | LCHIJA | cofhcore                   | 4.6.6                   | CoFHCore-1.12.2-4.6.6.1-universal.jar              | None                                     |
       | LCHIJA | libvulpes                  | 0.4.2.-75               | LibVulpes-1.12.2-0.4.2-75-universal.jar            | None                                     |
       | LCHIJA | advancedrocketry           | 1.7.0.-220              | AdvancedRocketry-1.12.2-1.7.0-220-universal.jar    | None                                     |
       | LCHIJA | alcatrazcore               | 1.0.4                   | alcatrazcore-1.0.4.jar                             | 3c2d6be715971d1ed58a028cdb3fae72987fc934 |
       | LCHIJA | craftstudioapi             | 1.0.0                   | CraftStudioAPI-universal-1.0.1.95-mc1.12-alpha.jar | None                                     |
       | LCHIJA | openterraingenerator       | v8.3                    | OpenTerrainGenerator-1.12.2 - v8.3.jar             | None                                     |
       | LCHIJA | harvestcraft               | 1.12.2zb                | Pam's HarvestCraft 1.12.2zg.jar                    | None                                     |
       | LCHIJA | animania                   | 1.7.3                   | animania-1.12.2-1.7.3.jar                          | None                                     |
       | LCHIJA | antighost                  | 1.1.1                   | antighost-1.12-forge14.21.1.2387-1.1.1.jar         | None                                     |
       | LCHIJA | antiqueatlas               | 4.6.3                   | antiqueatlas-1.12.2-4.6.3.jar                      | None                                     |
       | LCHIJA | antiqueatlasoverlay        | 1.2                     | antiqueatlas-1.12.2-4.6.3.jar                      | None                                     |
       | LCHIJA | antispawnercamping         | 1.0                     | antispawnercamping-1.12.2-1.1.jar                  | None                                     |
       | LCHIJA | wumpleutil                 | 2.12.9                  | wumpleutil-1.12.2-2.12.9.jar                       | None                                     |
       | LCHIJA | foodfunk                   | 4.9.6                   | foodfunk-1.12.2-4.9.6.jar                          | None                                     |
       | LCHIJA | applecore                  | 3.4.0                   | AppleCore-mc1.12.2-3.4.0.jar                       | None                                     |
